City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Windspeed
0,jamestown,0,US,1651344188,22,42.097,-79.2353,65.52,3.44
1,jumla,71,NP,1651344271,75,29.2747,82.1838,51.24,3.76
2,arraial do cabo,75,BR,1651344271,78,-22.9661,-42.0278,76.86,9.22
3,port alfred,2,ZA,1651344272,79,-33.5906,26.891,59.18,4.0
4,busselton,0,AU,1651344272,86,-33.65,115.3333,55.24,5.44
5,half moon bay,20,US,1651344273,69,37.4636,-122.4286,73.06,28.77
6,thompson,75,CA,1651344074,60,55.7435,-97.8558,41.16,10.36
7,hermanus,100,ZA,1651344273,86,-34.4187,19.2345,59.29,4.12
8,kapaa,40,US,1651344274,78,22.0752,-159.319,77.11,19.57
9,geraldton,0,AU,1651344274,71,-28.7667,114.6,55.81,9.22
10,safaga,0,EG,1651344275,40,26.7292,33.9365,82.9,7.72
11,codrington,100,AU,1651344275,84,-38.2667,141.9667,57.04,13.91
12,bluff,100,NZ,1651344276,65,-46.6,168.3333,63.81,18.43
13,tasiilaq,11,GL,1651344049,55,65.6145,-37.6368,42.96,3.09
14,margate,100,GB,1651344276,74,51.3813,1.3862,52.3,1.99
15,butaritari,100,KI,1651344277,83,3.0707,172.7902,80.53,13.18
16,cabra,26,ES,1651344277,38,37.4725,-4.4421,65.91,0.74
17,vestmanna,20,FO,1651344278,81,62.1564,-7.1664,45.52,9.22
18,zapolyarnyy,23,RU,1651344172,82,69.4154,30.8136,25.88,6.11
19,pedasi,92,PA,1651344278,72,7.5333,-80.0333,83.21,2.1
20,albany,89,US,1651344258,27,42.6001,-73.9662,62.58,1.99
21,gurupi,75,BR,1651344279,46,-11.7292,-49.0686,87.48,4.47
22,itarema,13,BR,1651344279,82,-2.9248,-39.9167,82.18,9.33
23,clyde river,100,CA,1651344143,86,70.4692,-68.5914,16.03,8.05
24,bay roberts,100,CA,1651344280,93,47.5999,-53.2648,45.52,3.0
25,klaksvik,25,FO,1651344281,87,62.2266,-6.589,47.32,8.5
26,fort nelson,40,CA,1651344281,56,58.8053,-122.7002,42.39,8.05
27,cabo san lucas,81,MX,1651344195,51,22.8909,-109.9124,87.1,1.99
28,soe,60,ID,1651344282,89,-9.8607,124.284,67.89,4.07
29,cape town,0,ZA,1651344071,74,-33.9258,18.4232,61.27,8.05
30,bubaque,58,GW,1651344282,72,11.2833,-15.8333,77.29,13.62
31,hithadhoo,100,MV,1651344283,68,-0.6,73.0833,85.53,14.94
32,hasaki,100,JP,1651344228,59,35.7333,140.8333,48.6,11.05
33,puerto pailas,0,BO,1651344284,38,-17.667,-62.7909,83.89,8.41
34,hobart,40,AU,1651344284,86,-42.8794,147.3294,57.06,13.8
35,vredendal,8,ZA,1651344285,73,-31.6683,18.5012,58.93,7.76
36,flagstaff,0,US,1651344285,15,35.1981,-111.6513,72.52,5.75
37,kidal,100,ML,1651344285,10,18.4411,1.4078,92.62,12.03
38,peniche,3,PT,1651344286,82,39.3558,-9.3811,61.45,12.12
39,batagay-alyta,6,RU,1651344287,88,67.8006,130.4114,-0.26,5.21
40,rosarito,9,MX,1651343989,70,32.3333,-117.0333,77.63,7.25
41,punta arenas,40,CL,1651344174,70,-53.15,-70.9167,44.71,9.22
42,husavik,100,IS,1651344287,56,66.0449,-17.3389,50.94,5.37
43,vila velha,20,BR,1651344057,77,-20.3297,-40.2925,85.95,9.22
44,rikitea,53,PF,1651344288,75,-23.1203,-134.9692,75.87,12.26
45,shimoda,100,JP,1651344288,67,34.6667,138.95,52.11,5.06
46,coihaique,75,CL,1651344289,66,-45.5752,-72.0662,52.41,5.75
47,atuona,6,PF,1651344289,76,-9.8,-139.0333,78.89,13.89
48,ust-nera,97,RU,1651344290,95,64.5667,143.2,24.6,4.74
49,bilma,31,NE,1651344290,8,18.6853,12.9164,95.61,4.18
50,qaanaaq,94,GL,1651344291,72,77.484,-69.3632,18.12,5.46
51,ribeira grande,20,PT,1651344291,72,38.5167,-28.7,66.6,11.5
52,eyl,38,SO,1651344292,75,7.9803,49.8164,84.25,10.13
53,ushuaia,0,AR,1651344292,81,-54.8,-68.3,40.66,3.44
54,cayenne,20,GF,1651344293,33,4.9333,-52.3333,86.04,13.8
55,road town,75,VG,1651344293,94,18.4167,-64.6167,78.89,5.75
56,baykit,93,RU,1651344294,95,61.67,96.37,29.97,2.26
57,provideniya,100,RU,1651344294,90,64.3833,-173.3,30.13,18.03
58,mataura,100,NZ,1651344294,87,-46.1927,168.8643,63.48,3.71
59,natitingou,100,BJ,1651344295,33,10.3042,1.3796,89.51,3.67
60,airai,92,TL,1651344295,87,-8.9266,125.4092,59.88,3.02
61,avarua,40,CK,1651344296,89,-21.2078,-159.775,78.85,5.75
62,chuy,100,UY,1651344296,57,-33.6971,-53.4616,60.66,6.15
63,east london,0,ZA,1651344297,82,-33.0153,27.9116,59.94,8.05
64,ambon,40,ID,1651344297,78,-3.6954,128.1814,82.54,3.44
65,salamiyah,2,SY,1651344298,66,35.0113,37.0532,65.28,18.75
66,dikson,100,RU,1651344298,95,73.5069,80.5464,16.25,17.81
67,mehamn,95,NO,1651344299,72,71.0357,27.8492,26.19,12.44
68,touros,14,BR,1651344299,67,-5.1989,-35.4608,82.71,16.15
69,mar del plata,0,AR,1651344185,50,-38.0023,-57.5575,57.22,8.05
70,yellowknife,0,CA,1651344229,51,62.456,-114.3525,32.56,4.61
71,katol,0,IN,1651344300,15,21.2667,78.5833,92.3,7.47
72,tuktoyaktuk,20,CA,1651344300,74,69.4541,-133.0374,30.2,6.91
73,yulara,100,AU,1651344301,63,-25.2406,130.9889,60.64,11.5
74,makakilo city,75,US,1651344104,69,21.3469,-158.0858,75.0,10.36
75,georgetown,20,MY,1651344142,89,5.4112,100.3354,82.35,3.44
76,faya,14,SA,1651344302,37,18.3851,42.4509,66.31,10.16
77,seymchan,69,RU,1651344303,96,62.8833,152.4333,14.94,3.09
78,port shepstone,23,ZA,1651344303,76,-30.7414,30.455,64.4,9.55
79,esperance,0,AU,1651344304,72,-33.8667,121.9,55.24,6.78
80,moerai,52,PF,1651344304,69,-22.4333,-151.3333,78.3,12.21
81,new norfolk,100,AU,1651344305,81,-42.7826,147.0587,56.7,3.0
82,labuhan,100,ID,1651344305,88,-6.8844,112.2051,79.47,6.24
83,ahome,78,MX,1651344307,27,25.9167,-109.1833,87.24,10.78
84,sitka,0,US,1651344120,61,57.0531,-135.33,48.09,6.91
85,imbituba,91,BR,1651344308,66,-28.24,-48.6703,70.86,13.56
86,bengkulu,82,ID,1651344309,88,-3.8004,102.2655,76.6,4.16
87,saint george,0,US,1651344036,14,37.1041,-113.5841,78.64,4.0
88,ancud,100,CL,1651344309,77,-41.8697,-73.8203,52.02,7.45
89,kodiak,100,US,1651344310,93,57.79,-152.4072,38.71,31.07
90,danville,100,US,1651344310,72,36.586,-79.395,62.35,3.44
91,flinders,0,AU,1651344311,77,-34.5833,150.8552,56.05,3.0
92,puerto ayora,99,EC,1651344311,79,-0.7393,-90.3518,78.76,9.51
93,gondanglegi,100,ID,1651344312,89,-7.7479,112.0132,76.19,2.39
94,rocha,100,UY,1651344086,56,-34.4833,-54.3333,61.0,2.13
95,saldanha,9,ZA,1651344313,86,-33.0117,17.9442,59.05,12.57
96,tongzhou,0,CN,1651344313,65,39.9053,116.5994,44.71,2.24
97,alberton,100,CA,1651344314,97,46.8168,-64.0654,33.93,20.65
98,jeremie,30,HT,1651344314,73,18.65,-74.1167,80.33,5.41
99,norman wells,0,CA,1651344059,56,65.282,-126.8329,41.04,11.5
100,kaniama,75,CD,1651344315,93,-7.5667,24.1833,67.98,3.58
101,jardim,100,BR,1651344316,32,-21.4803,-56.1381,91.0,5.12
102,nishihara,100,JP,1651344317,73,26.1842,127.7558,70.88,5.75
103,bethel,0,US,1651344165,35,41.3712,-73.414,64.02,8.05
104,krasnyy kommunar,0,RU,1651344318,81,51.9644,55.3668,41.07,6.71
105,victoria,100,HK,1651344149,86,22.2855,114.1577,78.19,13.0
106,nalut,100,LY,1651344318,15,30.3333,10.85,79.81,16.44
107,lebu,2,CL,1651344319,61,-37.6167,-73.65,54.5,14.27
108,castro,47,BR,1651344220,77,-24.7911,-50.0119,69.73,2.62
109,zhangjiakou,1,CN,1651344319,24,40.81,114.8794,46.74,6.55
110,araguaina,100,BR,1651344320,64,-7.1911,-48.2072,84.45,1.57
111,paisley,100,GB,1651344320,86,55.8317,-4.4325,51.37,16.11
112,fukue,100,JP,1651344321,70,32.6881,128.8419,59.95,17.11
113,juba,46,SS,1651344321,79,4.8517,31.5825,71.67,2.44
114,yumen,0,CN,1651344322,29,40.2833,97.2,45.88,2.39
115,hirson,75,FR,1651344323,69,49.9226,4.0826,48.85,6.4
116,drumheller,38,CA,1651344323,23,51.4617,-112.7101,61.93,10.36
117,andra,14,RU,1651344324,74,62.5147,65.8878,31.23,10.2
118,savannakhet,100,LA,1651344324,86,16.566,104.751,76.21,4.97
119,kavaratti,49,IN,1651344144,71,10.5669,72.642,85.17,10.09
120,chokurdakh,29,RU,1651344325,95,70.6333,147.9167,9.99,7.65
121,byron bay,100,AU,1651344325,89,-28.65,153.6167,66.09,12.97
122,port elizabeth,0,ZA,1651344099,76,-33.918,25.5701,62.89,17.27
123,leningradskiy,86,RU,1651344326,94,69.3833,178.4167,6.87,4.88
124,hirara,100,JP,1651344326,86,24.8,125.2833,75.36,10.4
125,yar-sale,52,RU,1651344327,88,66.8333,70.8333,17.58,9.4
126,aklavik,75,CA,1651344328,56,68.2191,-135.0107,41.0,5.75
127,santa rosalia,46,MX,1651344328,30,27.3167,-112.2833,75.78,7.25
128,vardo,80,NO,1651344329,61,70.3705,31.1107,28.78,17.2
129,revelstoke,0,CA,1651344329,43,50.9832,-118.2023,51.82,4.61
130,paamiut,92,GL,1651344329,91,61.994,-49.6678,32.72,15.46
131,faanui,10,PF,1651344330,72,-16.4833,-151.75,81.28,16.17
132,kaitangata,100,NZ,1651344330,83,-46.2817,169.8464,50.43,5.23
133,barrow,0,US,1651344331,92,71.2906,-156.7887,12.22,9.22
134,valley city,75,US,1651344331,100,46.9233,-98.0032,41.52,14.97
135,mbanza-ngungu,100,CD,1651344332,92,-5.25,14.8667,70.66,1.19
136,asau,61,RO,1651344332,82,46.4333,26.4,48.96,2.93
137,vaini,100,TO,1651344333,100,-21.2,-175.2,75.36,6.91
138,pevek,100,RU,1651344333,100,69.7008,170.3133,-1.97,4.03
139,alexandria,0,EG,1651344330,64,31.2156,29.9553,67.96,11.5
140,adrar,0,MR,1651344314,9,20.5022,-10.0711,85.6,7.16
141,ixtapa,87,MX,1651344179,17,20.7,-105.2,94.91,9.08
142,elat,0,IL,1651344334,28,29.5581,34.9482,85.84,18.41
143,tiksi,100,RU,1651344335,86,71.6872,128.8694,34.5,17.76
144,bowen,5,AU,1651344335,90,-20.0167,148.2333,69.94,10.38
145,oussouye,100,SN,1651344336,49,12.485,-16.5469,89.78,11.81
146,torbay,100,CA,1651344336,96,47.6666,-52.7314,44.76,8.05
147,eureka,97,US,1651344337,89,40.8021,-124.1637,57.2,1.01
148,saint-pierre,100,RE,1651344337,81,-21.3393,55.4781,78.48,4.61
149,puerto carreno,75,CO,1651344338,94,6.189,-67.4859,75.18,2.3
150,kupang,9,ID,1651344338,85,-10.1667,123.5833,77.31,6.15
151,necochea,9,AR,1651344339,38,-38.5473,-58.7368,58.14,9.35
152,tautira,32,PF,1651344339,75,-17.7333,-149.15,79.66,14.74
153,hilo,100,US,1651344339,94,19.7297,-155.09,75.25,1.01
154,quatre cocos,56,MU,1651344340,78,-20.2078,57.7625,77.11,11.74
155,upernavik,90,GL,1651344067,64,72.7868,-56.1549,20.14,4.7
156,saint-philippe,10,RE,1651344341,79,-21.3585,55.7679,78.39,11.81
157,sao filipe,91,CV,1651344341,72,14.8961,-24.4956,72.82,7.56
158,sorong,100,ID,1651344342,86,-0.8833,131.25,79.16,5.61
159,mena,19,UA,1651344342,74,51.5217,32.2157,43.34,4.43
160,kaeo,85,NZ,1651344343,96,-35.1,173.7833,55.33,5.35
161,hamilton,20,US,1651344326,75,39.1834,-84.5333,70.23,10.36
162,nikolskoye,100,RU,1651344343,66,59.7035,30.7861,39.09,5.86
163,krasnoselkup,98,RU,1651344344,93,65.7,82.4667,17.22,12.37
164,cherskiy,77,RU,1651344344,97,68.75,161.3,4.59,4.29
165,la romana,75,DO,1651344306,88,18.4273,-68.9728,77.36,11.5
166,thunder bay,100,CA,1651344327,57,48.4001,-89.3168,48.29,20.71
167,sasolburg,0,ZA,1651344345,28,-26.8136,27.817,53.44,7.23
168,grand gaube,4,MU,1651344346,79,-20.0064,57.6608,77.4,16.53
169,mahon,0,ES,1651344130,59,39.8885,4.2658,63.16,9.22
170,wuwei,100,CN,1651344346,46,37.9281,102.6414,43.75,3.83
171,narsaq,16,GL,1651344347,58,60.9167,-46.05,57.42,3.56
172,beringovskiy,100,RU,1651344347,92,63.05,179.3167,24.87,16.22
173,robertson,75,US,1651344348,60,36.5167,-86.8667,81.75,16.11
174,komsomolskiy,89,UZ,1651344348,56,40.4272,71.7189,70.52,9.22
175,portland,100,US,1651344304,79,45.5234,-122.6762,57.52,9.22
176,vostok,100,RU,1651344349,78,46.4856,135.8833,35.98,4.85
177,novoselitskoye,100,RU,1651344349,68,44.7508,43.4369,61.5,11.32
178,bintulu,20,MY,1651344350,100,3.1667,113.0333,75.61,0.0
179,garowe,46,SO,1651344350,67,8.4054,48.4845,81.34,17.09
180,meulaboh,100,ID,1651344351,85,4.1363,96.1285,79.5,1.01
181,inhambane,40,MZ,1651344351,78,-23.865,35.3833,76.98,4.61
182,upata,100,VE,1651344352,35,8.0086,-62.3989,89.19,7.31
183,niteroi,100,BR,1651344352,98,-22.8833,-43.1036,78.42,12.66
184,novoanninskiy,10,RU,1651344353,71,50.5287,42.6747,47.55,8.41
185,sur,86,OM,1651344353,55,22.5667,59.5289,88.93,4.25
186,takoradi,100,GH,1651344232,80,4.8845,-1.7554,81.64,8.57
187,pavlovka,16,RU,1651344354,76,52.6897,47.1405,42.6,8.14
188,port blair,40,IN,1651344354,83,11.6667,92.75,82.44,2.3
189,souillac,40,MU,1651344355,83,-20.5167,57.5167,77.38,12.66
190,dakar,0,SN,1651344118,83,14.6937,-17.4441,79.68,9.22
191,huaihua,95,CN,1651344355,96,27.5494,109.9592,53.83,4.65
192,balykshi,4,KZ,1651344356,87,47.0667,51.8667,50.0,20.13
193,tiznit,0,MA,1651344356,34,29.5833,-9.5,71.64,6.96
194,kenai,0,US,1651344357,55,60.5544,-151.2583,43.03,11.5
195,berbera,100,SO,1651344357,64,10.4396,45.0143,87.19,5.46
196,mugur-aksy,100,RU,1651344358,27,50.35,90.5,45.88,4.47
197,bulgan,98,MN,1651344358,29,48.8125,103.5347,48.25,3.24
198,cabedelo,100,BR,1651344359,73,-6.9811,-34.8339,84.87,14.97
199,shu,2,KZ,1651344359,68,43.5983,73.7614,64.49,8.12
200,flin flon,75,CA,1651344326,46,54.7682,-101.865,51.64,3.44
201,tabory,10,RU,1651344360,57,58.5198,64.5495,31.84,4.5
202,kavieng,100,PG,1651344361,74,-2.5744,150.7967,81.91,3.15
203,orebro,100,SE,1651344361,30,59.2741,15.2066,50.18,0.0
204,ostrovnoy,98,RU,1651344361,83,68.0531,39.5131,18.72,10.31
205,chifeng,100,CN,1651344362,20,42.2683,118.9636,45.3,7.83
206,talara,0,PE,1651344363,57,-4.5772,-81.2719,79.56,16.11
207,kieta,100,PG,1651344363,84,-6.2167,155.6333,78.17,4.0
208,lompoc,0,US,1651344364,57,34.6391,-120.4579,80.85,21.99
209,yushu,100,CN,1651344364,67,44.8,126.5333,37.2,13.38
210,tynda,2,RU,1651344365,80,55.1667,124.7167,21.56,2.04
211,ponta do sol,0,PT,1651344366,64,32.6667,-17.1,70.72,2.01
212,clarksdale,20,US,1651344184,45,34.2001,-90.5709,84.18,17.27
213,avera,7,US,1651344366,40,33.194,-82.5271,82.54,7.63
214,liverpool,20,GB,1651344311,73,53.4106,-2.9779,54.9,11.5
215,dorado,100,PR,1651344368,91,18.4588,-66.2677,80.19,8.05
216,sarwar,0,IN,1651344368,19,26.0667,75.0,91.98,6.29
217,kedrovyy,100,RU,1651344369,68,56.1667,91.8167,64.81,3.15
218,chateau-thierry,0,FR,1651344369,78,49.05,3.4,50.22,7.63
219,pisco,0,PE,1651344288,68,-13.7,-76.2167,71.02,10.36
220,te anau,100,NZ,1651344370,73,-45.4167,167.7167,57.33,8.99
221,stange,38,NO,1651344370,54,60.718,11.1942,50.16,0.87
222,hirado,100,JP,1651344371,70,33.3597,129.5531,54.39,7.14
223,vila,5,PT,1651344371,48,42.0304,-8.1588,59.7,3.67
224,mookane,24,BW,1651344372,44,-23.688,26.6595,68.32,1.39
225,nanortalik,99,GL,1651344372,84,60.1432,-45.2371,38.23,1.28
226,salinopolis,43,BR,1651344373,81,-0.6136,-47.3561,80.6,7.94
227,kologriv,11,RU,1651344373,87,58.8275,44.3178,26.24,4.54
228,khatanga,94,RU,1651344374,97,71.9667,102.5,6.01,8.21
229,saskylakh,100,RU,1651344374,93,71.9167,114.0833,11.7,15.7
230,hobyo,85,SO,1651344375,72,5.3505,48.5268,85.15,12.5
231,nome,100,US,1651344375,54,64.5011,-165.4064,44.67,11.5
232,berlevag,100,NO,1651344376,73,70.8578,29.0864,24.6,15.37
233,raha,100,IN,1651344376,83,26.2333,92.5167,72.12,4.7
234,harper,100,LR,1651344377,78,4.375,-7.7169,81.19,6.96
235,newport,100,GB,1651344301,69,51.5877,-2.9984,57.31,5.93
236,ust-maya,54,RU,1651344378,98,60.4167,134.5333,18.55,1.5
237,anadyr,40,RU,1651344378,68,64.75,177.4833,28.9,24.61
238,fairbanks,0,US,1651344080,43,64.8378,-147.7164,50.34,5.75
239,kinablangan,98,PH,1651344379,89,7.6947,126.5503,77.67,6.4
240,lexington,20,US,1651344367,54,37.9887,-84.4777,78.33,10.36
241,villa carlos paz,0,AR,1651344380,33,-31.4241,-64.4978,65.39,11.34
242,florence,0,IT,1651344380,38,43.7667,11.25,67.68,2.3
243,luanda,20,AO,1651344381,83,-8.8368,13.2343,80.6,5.75
244,tagusao,100,PH,1651344381,85,9.1924,117.8141,79.59,6.13
245,la tijera,98,MX,1651344382,11,19.9,-104.4,84.7,5.14
246,bonthe,46,SL,1651344382,75,7.5264,-12.505,82.13,9.15
247,san patricio,94,US,1651344383,56,28.017,-97.5169,85.06,15.28
248,cockburn town,75,TC,1651344255,54,21.4612,-71.1419,82.36,17.27
249,ballina,100,AU,1651344179,96,-28.8667,153.5667,66.16,9.22
250,ha tinh,100,VN,1651344384,95,18.3333,105.9,75.27,1.36
251,metro,98,ID,1651344384,93,-5.1131,105.3067,75.16,4.76
252,valparaiso,0,CL,1651344132,55,-33.0393,-71.6273,65.84,10.36
253,tuatapere,100,NZ,1651344385,62,-46.1333,167.6833,61.05,10.49
254,constitucion,3,CL,1651344385,50,-35.3333,-72.4167,60.69,14.9
255,wanaka,100,NZ,1651344386,89,-44.7,169.15,52.92,7.52
256,tartus,18,SY,1651344386,83,34.889,35.8866,67.78,19.01
257,skibbereen,100,IE,1651344387,83,51.55,-9.2667,54.1,7.87
258,xapuri,100,BR,1651344387,49,-10.6517,-68.5044,88.99,3.18
259,manbij,100,SY,1651344388,74,36.5281,37.9549,64.24,15.79
260,richards bay,13,ZA,1651344388,75,-28.783,32.0377,67.21,10.47
261,yuanping,0,CN,1651344389,23,38.7153,112.7575,46.9,2.75
262,puertollano,91,ES,1651344389,71,38.6871,-4.1073,70.68,1.88
263,bredasdorp,9,ZA,1651344389,84,-34.5322,20.0403,56.61,5.32
264,straumen,71,NO,1651344390,80,63.8709,11.2999,42.8,7.85
265,rawson,100,AR,1651344205,44,-43.3002,-65.1023,58.14,19.62
266,huaiyin,100,CN,1651344391,75,33.5886,119.0192,53.65,2.77
267,macusani,31,PE,1651344391,54,-14.0833,-70.4333,50.77,5.77
268,puerto madryn,100,AR,1651344392,41,-42.7692,-65.0385,59.63,18.86
269,zhigansk,100,RU,1651344392,96,66.7697,123.3711,31.35,33.29
270,tonekabon,100,IR,1651344393,95,36.8163,50.8738,62.55,5.26
271,san policarpo,100,PH,1651344393,80,12.1791,125.5072,80.37,8.9
272,broome,0,US,1651344394,26,42.2506,-75.833,61.7,12.66
273,cheremukhovo,99,RU,1651344394,78,60.3484,59.9851,30.47,5.17
274,bosaso,21,SO,1651344202,69,11.2842,49.1816,84.92,1.41
275,dingle,100,PH,1651344395,86,10.9995,122.6711,76.98,5.88
276,vestmannaeyjar,75,IS,1651344395,81,63.4427,-20.2734,47.39,20.71
277,tateyama,100,JP,1651344396,69,34.9833,139.8667,57.92,8.81
278,springbok,1,ZA,1651344396,30,-29.6643,17.8865,57.29,6.53
279,nunkini,28,MX,1651344396,30,20.3333,-90.1833,99.61,3.65
