City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Windspeed
280,oktyabrskiy,70,RU,1651344397,57,54.4815,53.471,43.92,2.98
281,nuuk,40,GL,1651344397,63,64.1835,-51.7216,25.41,16.11
282,talnakh,100,RU,1651344398,97,69.4865,88.3972,18.21,7.7
283,banda aceh,100,ID,1651344398,82,5.5577,95.3222,81.37,5.73
284,kirakira,100,SB,1651344399,81,-10.4544,161.9205,79.63,2.59
285,marsh harbour,100,BS,1651344399,83,26.5412,-77.0636,72.16,18.54
286,broken hill,0,AU,1651344400,87,-31.95,141.4333,49.71,4.61
287,ossora,54,RU,1651344400,90,59.2353,163.0719,19.96,5.53
288,tumut,0,AU,1651344401,85,-35.3,148.2167,44.29,3.65
289,boueni,8,YT,1651344401,79,-12.9025,45.0761,80.58,9.53
290,businga,96,CD,1651344402,84,3.3333,20.8833,74.59,2.84
291,katsuura,100,JP,1651344402,71,35.1333,140.3,56.52,7.7
292,buraydah,0,SA,1651344403,32,26.326,43.975,84.65,11.1
293,sarkand,100,KZ,1651344403,28,45.41,79.9186,63.82,7.78
294,mahebourg,40,MU,1651344130,83,-20.4081,57.7,77.29,12.66
295,paragominas,95,BR,1651344404,90,-2.9667,-47.4833,81.01,1.5
296,bara,89,NG,1651344404,34,10.3744,10.7288,92.26,9.95
297,alice springs,40,AU,1651344219,72,-23.7,133.8833,56.75,6.91
298,capitao poco,100,BR,1651344405,89,-1.7464,-47.0594,80.24,5.12
299,tucson,0,US,1651344121,10,32.2217,-110.9265,89.6,4.61
300,waipawa,38,NZ,1651344405,84,-41.4122,175.5153,47.25,8.66
301,luba,12,GQ,1651344406,83,3.4568,8.5547,80.83,5.77
302,paso de los toros,100,UY,1651344406,73,-32.8167,-56.5167,56.61,2.62
303,korla,3,CN,1651344407,28,41.7597,86.1469,59.61,4.27
304,nouakchott,1,MR,1651344407,59,18.0858,-15.9785,80.53,16.82
305,kopervik,0,NO,1651344408,81,59.2835,5.3067,48.33,17.27
306,ukiah,100,US,1651344364,65,39.1502,-123.2078,67.44,14.97
307,kruisfontein,8,ZA,1651344408,86,-34.0033,24.7314,55.89,8.03
308,willowmore,6,ZA,1651344409,53,-33.2926,23.4895,54.66,3.42
309,namibe,23,AO,1651344409,81,-15.1961,12.1522,74.89,5.01
310,vanimo,94,PG,1651344410,86,-2.6741,141.3028,76.86,3.94
311,geelong,100,AU,1651344410,82,-38.1471,144.3607,55.35,8.05
312,beoumi,71,CI,1651344411,73,7.6736,-5.5764,80.08,6.31
313,neustadt,0,DE,1651344411,65,49.7117,12.0872,56.59,10.36
314,xai-xai,99,MZ,1651344412,78,-25.0519,33.6442,73.18,17.54
315,raiwind,0,PK,1651344412,16,31.2544,74.2178,91.51,7.31
316,mount gambier,100,AU,1651344216,94,-37.8333,140.7667,55.31,8.05
317,mae sot,100,TH,1651344413,92,16.7167,98.5667,74.84,1.7
318,cowra,0,AU,1651344413,79,-33.8333,148.6833,44.83,2.15
319,antalaha,9,MG,1651344414,92,-14.9003,50.2788,73.81,5.61
320,east wenatchee bench,100,US,1651344414,80,47.4257,-120.2812,49.89,9.22
321,hanmer springs,11,NZ,1651344415,88,-42.5167,172.8167,48.81,6.8
322,basoko,58,CD,1651344415,93,1.2391,23.616,73.26,4.41
323,paris,0,FR,1651344162,49,48.8534,2.3488,59.07,13.8
324,xiaoweizhai,100,CN,1651344416,87,26.1903,107.5125,50.72,8.77
325,kota tinggi,24,MY,1651344416,94,1.7381,103.8999,80.83,1.1
326,beyneu,54,KZ,1651344417,75,45.3167,55.2,64.83,11.32
327,puerto escondido,2,MX,1651344417,53,15.85,-97.0667,88.45,9.55
328,ferkessedougou,34,CI,1651344418,53,9.6,-5.2,84.0,11.74
329,ishigaki,75,JP,1651344418,100,24.3448,124.1572,73.53,9.22
330,cap-aux-meules,100,CA,1651344419,93,47.3821,-61.8597,35.65,21.85
331,port macquarie,9,AU,1651344419,87,-31.4333,152.9167,58.89,9.75
332,birao,98,CF,1651344420,28,10.2849,22.7882,89.89,3.65
333,carnarvon,0,AU,1651344420,52,-24.8667,113.6333,66.27,8.05
334,jiwani,98,PK,1651344421,64,25.05,61.7417,87.46,22.03
335,arlit,100,NE,1651344421,6,18.7369,7.3853,94.44,7.02
336,nykoping,0,SE,1651344422,71,58.753,17.0079,48.06,4.61
337,la belgica,20,BO,1651344423,61,-17.55,-63.2167,83.28,5.75
338,kloulklubed,100,PW,1651344423,74,7.0419,134.2556,73.9,4.83
339,jieshi,100,CN,1651344424,89,22.8134,115.8257,76.95,16.35
340,giyani,85,ZA,1651344424,54,-23.3025,30.7187,72.72,10.25
341,poum,1,NC,1651344225,77,-20.2333,164.0167,75.97,5.17
342,alta floresta,40,BR,1651344425,41,-9.8756,-56.0861,94.82,8.05
343,luau,100,AO,1651344425,59,-10.7073,22.2247,69.51,3.22
344,umba,96,RU,1651344426,89,66.6871,34.3429,26.55,4.88
345,ilulissat,40,GL,1651344427,39,69.2167,-51.1,24.82,14.97
346,guerrero negro,62,MX,1651344172,57,27.9769,-114.0611,68.09,13.56
347,mae chan,90,TH,1651344427,81,20.1467,99.8526,73.06,0.94
348,mandal,0,IN,1651344428,20,25.45,74.5667,91.13,8.37
349,banyo,100,CM,1651344429,96,6.75,11.8167,64.15,10.65
350,fortuna,100,US,1651344429,88,40.5982,-124.1573,56.93,4.61
351,sokolo,57,ML,1651344430,13,14.7328,-6.1219,98.53,9.22
352,zandvoort,40,NL,1651344430,68,52.3749,4.5341,50.92,6.91
353,krasnyy tkach,45,RU,1651344431,70,55.4721,39.0802,33.35,3.58
354,mount isa,60,AU,1651344431,82,-20.7333,139.5,65.97,0.0
355,severo-kurilsk,100,RU,1651344432,83,50.6789,156.125,33.08,7.25
356,buin,0,CL,1651344432,27,-33.7333,-70.75,71.92,2.28
357,isangel,100,VU,1651344433,94,-19.55,169.2667,73.51,4.61
358,leshukonskoye,71,RU,1651344434,96,64.8989,45.7622,23.11,2.98
359,kurchum,100,KZ,1651344434,19,48.5722,83.6542,64.53,17.36
360,pangnirtung,100,CA,1651344435,79,66.1451,-65.7125,21.2,3.44
361,port lincoln,38,AU,1651344435,81,-34.7333,135.8667,59.14,8.14
362,paidha,71,UG,1651344436,87,2.4167,30.9855,62.56,3.11
363,asosa,78,ET,1651344436,47,10.0667,34.5333,73.27,1.57
364,beloha,14,MG,1651344437,77,-25.1667,45.05,69.46,5.57
365,ahipara,9,NZ,1651344438,89,-35.1667,173.1667,57.16,6.67
366,ilo,0,PE,1651344438,73,-17.6394,-71.3375,68.86,11.5
367,la macarena,100,CO,1651344438,94,2.1837,-73.7849,73.27,3.87
368,ketchikan,0,US,1651344439,53,55.3422,-131.6461,50.47,12.66
369,bathsheba,20,BB,1651344439,70,13.2167,-59.5167,86.61,18.41
370,sultepec,8,MX,1651344440,16,18.8667,-99.95,77.25,7.76
371,buluang,67,PH,1651344440,93,13.3068,123.3425,75.6,2.73
372,akbarpur,10,IN,1651344441,54,26.4167,82.55,81.12,14.14
373,grindavik,75,IS,1651344441,76,63.8424,-22.4338,46.35,18.41
374,amapa,96,BR,1651344442,92,1.0,-52.0,78.76,3.11
375,anloga,20,GH,1651344442,74,5.7947,0.8973,83.5,10.78
376,winslow,0,US,1651344443,12,35.0242,-110.6974,66.38,5.75
377,wonthaggi,100,AU,1651344444,75,-38.6044,145.5913,57.81,17.4
378,okakarara,95,NA,1651344444,38,-20.5833,17.4333,69.62,5.73
379,diffa,100,NE,1651344445,20,13.3154,12.6113,96.53,5.5
380,port moresby,40,PG,1651344310,100,-9.4431,147.1797,74.62,2.3
381,kapuskasing,75,CA,1651344446,19,49.4169,-82.4331,62.6,9.22
382,fuxin,100,CN,1651344446,18,42.0156,121.6589,48.54,3.09
383,mayo,0,US,1651344446,30,38.8876,-76.5119,71.51,8.01
384,nioro,51,GM,1651344447,15,13.35,-15.75,97.2,10.49
385,bambous virieux,40,MU,1651344448,83,-20.3428,57.7575,77.25,12.66
386,porosozero,100,RU,1651344448,83,62.7191,32.727,33.84,7.2
387,nouadhibou,100,MR,1651344448,73,20.931,-17.0347,67.98,21.85
388,lagoa,0,PT,1651344449,86,39.05,-27.9833,61.16,11.74
389,camacha,20,PT,1651344449,77,33.0833,-16.3333,62.02,17.27
390,ouango,100,CF,1651344450,98,4.3133,22.5552,70.47,8.39
391,scarborough,100,GB,1651344450,65,54.2797,-0.4044,56.77,1.01
392,yeppoon,92,AU,1651344451,92,-23.1333,150.7333,67.78,8.5
393,zachary,20,US,1651344451,74,30.6485,-91.1565,87.75,11.5
394,roald,75,NO,1651344452,87,62.5833,6.1333,46.0,3.44
395,tholey,8,DE,1651344452,69,49.4837,7.0369,52.05,4.0
396,blagoyevo,89,RU,1651344453,92,63.3667,47.9167,25.43,3.74
397,rundu,95,NA,1651344453,37,-17.9333,19.7667,72.84,5.21
398,hearst,88,CA,1651344454,53,49.6835,-83.6665,61.05,7.83
399,rio gallegos,0,AR,1651344382,49,-51.6226,-69.2181,48.25,2.3
400,mangrol,0,IN,1651344454,83,21.1167,70.1167,82.71,11.23
401,kita,54,ML,1651344455,26,13.0349,-9.4895,96.03,2.62
402,fjerritslev,97,DK,1651344455,63,57.0813,9.2664,52.9,4.27
403,pierre,100,US,1651344456,83,44.3683,-100.351,43.86,24.16
404,sangod,24,IN,1651344456,20,24.9167,76.2833,95.77,11.56
405,inuvik,20,CA,1651344457,45,68.3499,-133.7218,47.26,4.61
406,kununurra,100,AU,1651344408,94,-15.7667,128.7333,78.78,3.44
407,vao,100,NC,1651344457,81,-22.6667,167.4833,75.25,22.39
408,coquimbo,20,CL,1651344289,77,-29.9533,-71.3436,58.73,12.66
409,nago,100,JP,1651344458,79,26.5881,127.9761,70.65,9.08
410,sokol,82,RU,1651344458,71,59.4617,40.1206,30.24,4.63
411,chanthaburi,54,TH,1651344459,92,12.8333,102.1667,71.6,0.89
412,tecpatan,6,MX,1651344372,37,17.1333,-93.3,94.15,3.87
413,moron,100,AR,1651344459,46,-34.6534,-58.6198,58.98,1.16
414,gold coast,100,AU,1651344460,96,-28.0,153.4333,68.18,8.05
415,ciudad del maiz,0,MX,1651344378,28,22.4,-99.6,89.15,0.98
416,mackay,7,AU,1651344461,94,-21.15,149.2,68.68,8.05
417,kargasok,99,RU,1651344461,75,59.0556,80.8572,30.72,7.29
418,langsa,98,ID,1651344462,96,4.4683,97.9683,76.48,1.95
419,jinan,100,CN,1651344414,21,36.6683,116.9972,54.32,8.32
420,envira,93,BR,1651344462,48,-7.3,-70.2167,89.53,3.18
421,troitskoye,48,RU,1651344463,49,52.9821,84.6757,56.98,6.64
422,cap malheureux,8,MU,1651344463,79,-19.9842,57.6142,75.47,16.62
423,deputatskiy,25,RU,1651344464,85,69.3,139.9,3.87,3.09
424,zitose,100,MK,1651344465,86,41.4208,21.2906,54.01,1.45
425,mitu,93,CO,1651344465,64,1.1983,-70.1733,83.17,3.62
426,kahului,40,US,1651344205,77,20.8947,-156.47,75.85,13.8
427,odorheiu secuiesc,63,RO,1651344466,81,46.3,25.3,46.49,5.41
428,hofn,16,IS,1651344466,82,64.2539,-15.2082,47.62,11.77
429,luderitz,0,NA,1651344467,66,-26.6481,15.1594,59.5,18.5
430,posse,77,BR,1651344467,29,-14.0931,-46.3694,84.58,5.86
431,la ermita,9,MX,1651344467,13,20.4139,-101.9936,89.42,2.55
432,port hedland,100,AU,1651344468,64,-20.3167,118.5667,73.45,5.75
433,soure,30,BR,1651344468,80,-0.7167,-48.5233,81.37,8.52
434,lorengau,100,PG,1651344469,79,-2.0226,147.2712,80.56,4.76
435,chiang kham,100,TH,1651344469,79,19.5233,100.3,75.47,2.01
436,yerbogachen,100,RU,1651344470,97,61.2767,108.0108,31.51,3.51
437,zonguldak,100,TR,1651344470,99,41.25,31.8333,48.92,2.35
438,derzhavinsk,100,KZ,1651344471,57,51.1,66.3167,62.85,9.33
439,lerwick,100,GB,1651344471,74,60.1545,-1.1494,44.6,14.47
440,mareeba,53,AU,1651344472,92,-17.0,145.4333,70.45,1.74
441,alamos,99,MX,1651344472,10,27.0167,-108.9333,91.71,7.61
442,sabang,100,ID,1651344473,74,5.8933,95.3214,84.11,7.36
443,otacilio costa,100,BR,1651344473,99,-27.4831,-50.1219,56.7,2.55
444,sokur,100,RU,1651344473,86,55.2093,83.319,55.76,12.15
445,shimanovsk,100,RU,1651344474,50,52.0,127.7,36.88,9.28
446,culaman,100,PH,1651344474,77,5.9603,125.6586,80.55,7.56
447,conceicao do araguaia,100,BR,1651344475,61,-8.2578,-49.2647,84.7,5.41
448,kashi,84,CN,1651344475,27,39.4547,75.9797,63.61,13.42
449,noumea,67,NC,1651344380,99,-22.2763,166.4572,77.0,10.71
450,mata,10,PT,1651344476,64,40.683,-7.4592,63.86,6.04
451,strezhevoy,0,RU,1651344476,79,60.7333,77.5889,25.34,1.54
452,aberdeen,100,GB,1651344477,86,57.1437,-2.0981,48.69,10.36
453,herat,100,AF,1651344477,22,34.5,62.0,78.93,6.29
454,magan,80,ES,1651344478,54,39.9683,-3.931,73.29,7.38
455,maniitsoq,1,GL,1651344478,61,65.4167,-52.9,26.73,12.39
456,sao felix do xingu,99,BR,1651344479,83,-6.6447,-51.995,80.64,2.68
457,isiro,99,CD,1651344479,99,2.7739,27.616,65.71,2.84
458,ardabil,100,IR,1651344433,93,38.2498,48.2933,47.75,6.91
459,caramay,100,PH,1651344480,86,10.1815,119.236,78.24,1.68
460,manggar,99,ID,1651344480,84,-2.8833,108.2667,79.66,2.19
461,hit,100,IQ,1651344481,24,33.6416,42.8251,83.19,13.71
462,meshcherino,62,RU,1651344481,66,55.1957,38.36,39.65,5.01
463,solnechnyy,39,RU,1651344482,86,50.7214,136.6319,25.97,5.7
464,huandacareo,67,MX,1651344482,16,19.9833,-101.2833,86.94,8.86
465,dongsheng,0,CN,1651344483,22,39.8161,109.9776,42.4,12.41
466,barrancas,100,CO,1651344483,59,10.9576,-72.7877,89.71,3.76
467,cervo,19,ES,1651344484,84,43.6702,-7.4101,59.97,6.51
468,laguna,0,US,1651344484,41,38.421,-121.4238,78.03,8.05
469,lavrentiya,100,RU,1651344485,88,65.5833,-171.0,25.02,13.73
470,tuim,97,RU,1651344485,64,54.3417,89.9261,52.16,7.81
471,dayong,100,CN,1651344486,89,25.0209,118.2898,64.74,3.47
472,senekal,0,ZA,1651344487,39,-28.3197,27.6208,51.98,3.96
473,price,0,US,1651344487,17,39.5994,-110.8107,58.12,5.75
474,januaria,76,BR,1651344488,26,-15.4833,-44.3667,90.36,5.44
475,loukhi,18,RU,1651344488,89,66.0764,33.0381,24.85,4.54
476,burns lake,100,CA,1651344326,51,54.2331,-125.7533,47.62,5.46
477,axim,99,GH,1651344489,83,4.8699,-2.2405,80.82,8.39
478,havre-saint-pierre,100,CA,1651344489,87,50.2334,-63.5986,37.4,13.8
479,saint-georges,20,GD,1651344399,74,12.0564,-61.7485,83.88,25.32
480,kyakhta,69,RU,1651344490,56,50.3508,106.4494,48.15,5.7
481,jiexiu,0,CN,1651344491,19,37.0244,111.9125,49.82,5.3
482,dickinson,100,US,1651344491,75,29.4608,-95.0513,87.06,8.05
483,ngunguru,30,NZ,1651344492,77,-35.6167,174.5,61.77,8.08
484,taltal,24,CL,1651344492,71,-25.4,-70.4833,66.29,9.84
485,jawhar,100,SO,1651344493,74,2.7809,45.5005,76.69,2.51
486,alyangula,69,AU,1651344493,100,-13.8483,136.4192,69.67,3.44
487,sungaipenuh,100,ID,1651344494,97,-2.0833,101.3833,65.75,0.76
488,buala,100,SB,1651344494,81,-8.145,159.5921,79.41,1.79
489,calama,0,CL,1651344495,9,-22.4667,-68.9333,72.09,19.57
490,roebourne,92,AU,1651344495,51,-20.7833,117.1333,76.42,11.77
491,sao joao da barra,20,BR,1651344496,75,-21.6403,-41.0511,77.09,11.56
492,spremberg,100,DE,1651344496,47,51.5697,14.3736,58.28,6.2
493,pervomayskoye,4,RU,1651344497,86,43.919,46.7102,54.73,6.42
494,aykhal,100,RU,1651344497,93,66.0,111.5,14.0,26.69
495,kamaishi,100,JP,1651344498,78,39.2667,141.8833,44.64,9.04
496,katobu,100,ID,1651344498,95,-4.9408,122.5276,75.09,2.35
497,moba,100,CN,1651344499,76,33.2288,105.0179,39.15,4.43
498,namatanai,96,PG,1651344499,82,-3.6667,152.4333,78.55,3.09
499,ormara,0,PK,1651344500,74,25.2088,64.6357,84.7,18.45
500,ferrol,10,ES,1651344439,80,43.4832,-8.2369,68.52,5.5
501,bahar,20,IR,1651344500,54,34.9072,48.4414,57.36,9.22
502,ushirombo,100,TZ,1651344501,80,-3.4919,31.9639,68.76,2.75
503,samarai,96,PG,1651344501,80,-10.6167,150.6667,79.59,5.64
504,sao jose da coroa grande,99,BR,1651344502,70,-8.8978,-35.1478,80.71,9.06
505,fort saint james,100,CA,1651344502,42,54.4333,-124.25,50.14,4.36
506,palembang,75,ID,1651344503,88,-2.9167,104.7458,75.29,28.77
507,amga,22,RU,1651344503,95,60.8953,131.9608,23.04,2.8
508,tobe,100,JP,1651344504,82,33.7447,132.7901,55.58,2.06
509,kandrian,100,PG,1651344504,89,-6.2167,149.55,76.44,3.94
510,santa cruz,40,BO,1651344505,54,-17.8,-63.1667,82.45,8.05
511,sussex,0,US,1651344335,26,41.1834,-74.6663,66.74,5.99
512,jasper,18,US,1651344505,53,37.2001,-94.3502,71.11,5.01
513,itupiranga,100,BR,1651344506,85,-5.1347,-49.3267,91.72,2.48
514,jalu,1,LY,1651344506,19,29.0331,21.5482,81.27,8.52
515,iqaluit,75,CA,1651344507,79,63.7506,-68.5145,24.53,8.05
516,zharkovskiy,37,RU,1651344507,59,55.849,32.2697,35.64,0.34
517,voh,0,NC,1651344508,90,-20.9667,164.7,69.67,3.85
518,morgantown,0,US,1651344501,31,39.6295,-79.9559,71.2,5.75
519,ulety,10,RU,1651344508,93,51.3572,112.4849,38.52,3.42
520,ojinaga,0,MX,1651344216,13,29.5667,-104.4167,93.58,4.61
521,kautokeino,97,NO,1651344509,84,69.0125,23.0412,20.59,3.4
522,pacific grove,75,US,1651344509,84,36.6177,-121.9166,66.81,11.5
523,estepona,0,ES,1651344510,53,36.4276,-5.1459,67.82,1.83
524,longyearbyen,0,SJ,1651344510,62,78.2186,15.6401,12.04,11.5
525,fallon,75,US,1651344511,19,39.4735,-118.7774,69.46,3.44
526,sandnessjoen,16,NO,1651344462,68,66.0217,12.6316,39.65,1.99
527,mikuni,100,JP,1651344511,92,36.2171,136.1519,49.91,9.13
528,santa barbara,0,US,1651344512,37,34.7333,-120.0343,78.3,9.22
529,alofi,100,NU,1651344512,94,-19.0595,-169.9187,75.09,5.75
530,walvis bay,0,NA,1651344513,77,-22.9575,14.5053,59.95,3.44
531,hidalgotitlan,70,MX,1651344324,38,17.7833,-94.6333,97.45,3.58
532,ende,100,ID,1651344513,89,-8.8432,121.6623,77.68,1.83
533,los llanos de aridane,20,ES,1651344514,75,28.6585,-17.9182,67.12,14.97
534,longfeng,100,CN,1651344514,87,46.55,125.1167,35.53,14.94
535,biltine,100,TD,1651344515,16,14.5333,20.9167,92.89,6.29
536,nanlong,100,CN,1651344515,62,31.3533,106.0631,58.95,3.78
537,owando,98,CG,1651344516,73,-0.4819,15.8999,75.43,2.71
538,ternate,100,ID,1651344516,81,0.8,127.4,79.66,1.21
539,aboso,98,GH,1651344517,84,5.3617,-1.9473,78.4,5.53
540,ewo,94,CG,1651344517,71,-0.8725,14.8206,78.49,2.98
541,ocos,70,GT,1651344518,64,14.5094,-92.1933,91.58,8.34
542,sakakah,0,SA,1651344518,10,29.9697,40.2064,94.57,17.6
543,petropavlovsk-kamchatskiy,40,RU,1651344496,74,53.0452,158.6483,28.99,6.71
544,ugoofaaru,100,MV,1651344381,74,5.6667,73.0,85.42,11.14
545,bakel,100,SN,1651344519,12,14.905,-12.4568,99.84,5.1
546,honningsvag,40,NO,1651344519,74,70.9821,25.9704,29.95,16.11
547,ilave,12,PE,1651344520,43,-16.0833,-69.6667,56.01,9.4
548,vieux-habitants,100,GP,1651344520,76,16.0589,-61.7659,83.77,17.45
549,rockland,5,US,1651344398,23,41.1668,-74.0496,67.35,1.99
550,sistranda,100,NO,1651344521,79,63.7256,8.834,40.96,17.02
551,lubao,100,PH,1651344521,83,14.9167,120.55,82.11,1.99
552,srednekolymsk,94,RU,1651344522,95,67.45,153.6833,8.2,3.74
553,viedma,62,AR,1651344395,28,-40.8135,-62.9967,61.79,16.22
554,malko tarnovo,9,BG,1651344523,97,41.9833,27.5333,44.98,6.31
555,pemba,20,MZ,1651344523,73,-12.974,40.5178,79.5,8.05
556,padang,99,ID,1651344524,90,-0.9492,100.3543,75.25,3.87
557,youkounkoun,31,GN,1651344524,21,12.5333,-13.1333,98.37,3.44
558,goderich,100,CA,1651344271,23,43.7501,-81.7165,62.92,14.97
559,fare,2,PF,1651344525,72,-16.7,-151.0167,81.21,15.68
560,quang ngai,66,VN,1651344525,93,15.1167,108.8,75.4,4.21
